sleepStartTimestampGMT,sleepEndTimestampGMT,calendarDate,sleepWindowConfirmationType,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,retro,sleepTotalTimeStampGMT
2022-08-19 06:08:00,2022-08-19 11:13:00,2022-08-19,ENHANCED_CONFIRMED,3480.0,11580.0,2940.0,300.0,0.0,False,05:05:00
2022-08-20 06:13:00,2022-08-20 15:12:00,2022-08-20,ENHANCED_CONFIRMED,4680.0,17640.0,9660.0,360.0,0.0,False,08:59:00
2022-08-21 05:10:00,2022-08-21 11:30:00,2022-08-21,ENHANCED_CONFIRMED,5520.0,12780.0,4380.0,120.0,0.0,False,06:20:00
2022-08-22 06:09:00,2022-08-22 13:29:00,2022-08-22,ENHANCED_CONFIRMED,4920.0,14220.0,7140.0,120.0,0.0,False,07:20:00
2022-08-23 07:12:00,2022-08-23 13:33:00,2022-08-23,ENHANCED_CONFIRMED,5460.0,13620.0,3300.0,480.0,0.0,False,06:21:00
2022-08-24 04:33:00,2022-08-24 12:42:00,2022-08-24,ENHANCED_CONFIRMED,4860.0,17640.0,6480.0,360.0,0.0,False,08:09:00
2022-08-25 05:24:00,2022-08-25 12:09:00,2022-08-25,ENHANCED_CONFIRMED,7500.0,11700.0,5040.0,60.0,0.0,False,06:45:00
2022-08-26 06:16:00,2022-08-26 11:45:00,2022-08-26,ENHANCED_CONFIRMED,5340.0,7680.0,6540.0,180.0,0.0,False,05:29:00
2022-08-27 06:57:00,2022-08-27 14:48:00,2022-08-27,ENHANCED_CONFIRMED,4680.0,15120.0,8280.0,180.0,0.0,False,07:51:00
2022-08-28 06:26:00,2022-08-28 13:13:00,2022-08-28,ENHANCED_CONFIRMED,4740.0,15360.0,4140.0,180.0,0.0,False,06:47:00
2022-08-29 05:31:00,2022-08-29 11:42:00,2022-08-29,ENHANCED_CONFIRMED,8100.0,9300.0,4800.0,60.0,0.0,False,06:11:00
2022-08-31 03:45:00,2022-08-31 12:54:00,2022-08-31,ENHANCED_CONFIRMED,2100.0,19380.0,9900.0,1560.0,0.0,False,09:09:00
2022-09-01 06:05:00,2022-09-01 13:16:00,2022-09-01,ENHANCED_CONFIRMED,6240.0,16020.0,3600.0,0.0,0.0,False,07:11:00
2022-09-02 04:54:00,2022-09-02 11:57:00,2022-09-02,ENHANCED_CONFIRMED,2100.0,15120.0,7800.0,360.0,0.0,False,07:03:00
2022-09-03 04:13:00,2022-09-03 13:43:00,2022-09-03,ENHANCED_CONFIRMED,3300.0,18540.0,12120.0,240.0,0.0,False,09:30:00
2022-09-04 06:03:00,2022-09-04 12:59:00,2022-09-04,ENHANCED_CONFIRMED,2160.0,16800.0,5040.0,960.0,0.0,False,06:56:00
2022-09-05 05:53:00,2022-09-05 13:28:00,2022-09-05,ENHANCED_CONFIRMED,4320.0,14580.0,8100.0,300.0,0.0,False,07:35:00
2022-09-06 05:47:00,2022-09-06 10:35:00,2022-09-06,ENHANCED_CONFIRMED,5100.0,7860.0,4260.0,60.0,0.0,False,04:48:00
2022-09-07 04:34:00,2022-09-07 12:15:00,2022-09-07,ENHANCED_CONFIRMED,4500.0,16620.0,6060.0,480.0,0.0,False,07:41:00
2022-09-08 07:09:00,2022-09-08 13:24:00,2022-09-08,ENHANCED_CONFIRMED,4440.0,10980.0,6600.0,480.0,0.0,False,06:15:00
2022-09-09 04:10:00,2022-09-09 11:55:00,2022-09-09,ENHANCED_CONFIRMED,7140.0,14940.0,5760.0,60.0,0.0,False,07:45:00
2022-09-10 09:22:00,2022-09-10 14:55:00,2022-09-10,ENHANCED_CONFIRMED,4320.0,10860.0,3240.0,1560.0,0.0,False,05:33:00
2022-09-11 06:18:00,2022-09-11 14:42:00,2022-09-11,ENHANCED_CONFIRMED,6240.0,16140.0,7680.0,180.0,0.0,False,08:24:00
2022-09-12 06:23:00,2022-09-12 13:08:00,2022-09-12,ENHANCED_CONFIRMED,4620.0,13620.0,6060.0,0.0,0.0,False,06:45:00
2022-09-13 06:17:00,2022-09-13 13:34:00,2022-09-13,ENHANCED_CONFIRMED,6420.0,13380.0,5880.0,540.0,0.0,False,07:17:00
2022-09-14 06:25:00,2022-09-14 12:15:00,2022-09-14,ENHANCED_CONFIRMED,7200.0,10260.0,3480.0,60.0,0.0,False,05:50:00
2022-09-15 06:01:00,2022-09-15 12:36:00,2022-09-15,ENHANCED_CONFIRMED,4140.0,14160.0,5400.0,0.0,0.0,False,06:35:00
2022-09-16 07:16:00,2022-09-16 11:56:00,2022-09-16,ENHANCED_CONFIRMED,4920.0,9840.0,1980.0,60.0,0.0,False,04:40:00
2022-09-17 05:07:00,2022-09-17 14:49:00,2022-09-17,ENHANCED_CONFIRMED,5700.0,18240.0,10320.0,660.0,0.0,False,09:42:00
2022-09-18 04:14:00,2022-09-18 13:42:00,2022-09-18,ENHANCED_CONFIRMED,4680.0,20100.0,9000.0,300.0,0.0,False,09:28:00
2022-09-19 04:01:00,2022-09-19 12:58:00,2022-09-19,ENHANCED_CONFIRMED,1380.0,21960.0,7080.0,1800.0,0.0,False,08:57:00
2022-09-20 04:48:00,2022-09-20 12:28:00,2022-09-20,ENHANCED_CONFIRMED,2940.0,16980.0,7620.0,60.0,0.0,False,07:40:00
2022-09-21 08:26:00,2022-09-21 12:19:00,2022-09-21,ENHANCED_CONFIRMED,0.0,10200.0,3720.0,60.0,0.0,False,03:53:00
2022-09-22 05:47:00,2022-09-22 12:35:00,2022-09-22,ENHANCED_CONFIRMED,6420.0,12060.0,6000.0,0.0,0.0,False,06:48:00
2022-09-23 05:00:00,2022-09-23 12:01:00,2022-09-23,ENHANCED_CONFIRMED,2820.0,17820.0,3840.0,780.0,0.0,False,07:01:00
2022-09-24 06:17:00,2022-09-24 14:05:00,2022-09-24,ENHANCED_CONFIRMED,6180.0,15780.0,6000.0,120.0,0.0,False,07:48:00
2022-09-25 04:57:00,2022-09-25 13:19:00,2022-09-25,ENHANCED_CONFIRMED,3720.0,18480.0,7740.0,180.0,0.0,False,08:22:00
2022-09-26 06:57:00,2022-09-26 11:15:00,2022-09-26,ENHANCED_CONFIRMED,6720.0,6300.0,2460.0,0.0,0.0,False,04:18:00
2022-09-27 05:17:00,2022-09-27 12:36:00,2022-09-27,ENHANCED_CONFIRMED,4380.0,17520.0,4200.0,240.0,0.0,False,07:19:00
2022-09-28 04:26:00,2022-09-28 11:56:00,2022-09-28,ENHANCED_CONFIRMED,3600.0,18060.0,5160.0,180.0,0.0,False,07:30:00
2022-09-29 06:39:00,2022-09-29 12:54:00,2022-09-29,ENHANCED_CONFIRMED,4680.0,12660.0,5160.0,0.0,0.0,False,06:15:00
2022-09-30 05:08:00,2022-09-30 12:02:00,2022-09-30,ENHANCED_CONFIRMED,6540.0,12600.0,5640.0,60.0,0.0,False,06:54:00
2022-10-01 03:26:00,2022-10-01 11:53:00,2022-10-01,ENHANCED_CONFIRMED,960.0,21180.0,7680.0,600.0,0.0,False,08:27:00
2022-10-02 05:21:00,2022-10-02 14:31:00,2022-10-02,ENHANCED_CONFIRMED,4320.0,17100.0,11160.0,420.0,0.0,False,09:10:00
2022-10-03 04:07:00,2022-10-03 12:36:00,2022-10-03,ENHANCED_CONFIRMED,2040.0,17940.0,10020.0,540.0,0.0,False,08:29:00
2022-10-04 05:41:00,2022-10-04 12:30:00,2022-10-04,ENHANCED_CONFIRMED,5040.0,15660.0,3540.0,300.0,0.0,False,06:49:00
2022-10-05 04:36:00,2022-10-05 13:12:00,2022-10-05,ENHANCED_CONFIRMED,4440.0,16800.0,9240.0,480.0,0.0,False,08:36:00
2022-10-06 06:53:00,2022-10-06 11:55:00,2022-10-06,ENHANCED_CONFIRMED,6600.0,6840.0,4620.0,60.0,0.0,False,05:02:00
2022-10-07 03:45:00,2022-10-07 11:55:00,2022-10-07,ENHANCED_CONFIRMED,1680.0,18960.0,8160.0,600.0,0.0,False,08:10:00
2022-10-08 07:37:00,2022-10-08 15:19:00,2022-10-08,ENHANCED_CONFIRMED,4860.0,14340.0,8400.0,120.0,0.0,False,07:42:00
2022-10-09 06:27:00,2022-10-09 12:16:00,2022-10-09,ENHANCED_CONFIRMED,3180.0,10140.0,7500.0,120.0,0.0,False,05:49:00
2022-10-10 06:09:00,2022-10-10 13:13:00,2022-10-10,ENHANCED_CONFIRMED,2580.0,18180.0,4680.0,0.0,0.0,False,07:04:00
2022-10-11 04:10:00,2022-10-11 11:10:00,2022-10-11,ENHANCED_CONFIRMED,6360.0,13260.0,5460.0,120.0,0.0,False,07:00:00
2022-10-12 05:10:00,2022-10-12 12:23:00,2022-10-12,ENHANCED_CONFIRMED,7320.0,12180.0,5880.0,600.0,0.0,False,07:13:00
2022-10-13 05:44:00,2022-10-13 13:07:00,2022-10-13,ENHANCED_CONFIRMED,3720.0,15480.0,7200.0,180.0,0.0,False,07:23:00
2022-10-14 06:03:00,2022-10-14 11:54:00,2022-10-14,ENHANCED_CONFIRMED,5040.0,9780.0,6120.0,120.0,0.0,False,05:51:00
2022-10-15 08:09:00,2022-10-15 12:45:00,2022-10-15,ENHANCED_CONFIRMED,6300.0,8100.0,2160.0,0.0,0.0,False,04:36:00
2022-10-16 04:58:00,2022-10-16 14:45:00,2022-10-16,ENHANCED_CONFIRMED,5580.0,19920.0,9360.0,360.0,0.0,False,09:47:00
2022-10-17 05:42:00,2022-10-17 12:35:00,2022-10-17,ENHANCED_CONFIRMED,4740.0,13140.0,6540.0,360.0,0.0,False,06:53:00
2022-10-18 05:44:00,2022-10-18 12:11:00,2022-10-18,ENHANCED_CONFIRMED,5100.0,11520.0,6540.0,60.0,0.0,False,06:27:00
2022-10-19 05:12:00,2022-10-19 12:15:00,2022-10-19,ENHANCED_CONFIRMED,7260.0,11340.0,6780.0,0.0,0.0,False,07:03:00
2022-10-20 05:15:00,2022-10-20 11:58:00,2022-10-20,ENHANCED_CONFIRMED,2940.0,12660.0,8520.0,60.0,0.0,False,06:43:00
2022-10-21 06:26:00,2022-10-21 11:58:00,2022-10-21,ENHANCED_CONFIRMED,7200.0,8220.0,4500.0,0.0,0.0,False,05:32:00
2022-10-22 05:23:00,2022-10-22 12:00:00,2022-10-22,ENHANCED_CONFIRMED,4320.0,12480.0,6960.0,60.0,0.0,False,06:37:00
2022-10-23 06:40:00,2022-10-23 13:06:00,2022-10-23,ENHANCED_CONFIRMED,3660.0,13680.0,5820.0,0.0,0.0,False,06:26:00
2022-10-24 05:17:00,2022-10-24 12:49:00,2022-10-24,ENHANCED_CONFIRMED,4800.0,13560.0,8760.0,0.0,0.0,False,07:32:00
2022-10-25 05:59:00,2022-10-25 12:16:00,2022-10-25,ENHANCED_CONFIRMED,4320.0,11040.0,7080.0,180.0,0.0,False,06:17:00
2022-10-26 05:44:00,2022-10-26 12:50:00,2022-10-26,ENHANCED_CONFIRMED,2340.0,15360.0,7740.0,120.0,0.0,False,07:06:00
2022-10-27 05:52:00,2022-10-27 12:59:00,2022-10-27,ENHANCED_CONFIRMED,5280.0,14340.0,5400.0,600.0,0.0,False,07:07:00
2022-10-28 06:46:00,2022-10-28 12:02:00,2022-10-28,ENHANCED_CONFIRMED,4500.0,8700.0,5760.0,0.0,0.0,False,05:16:00
2022-10-29 05:29:00,2022-10-29 15:40:00,2022-10-29,ENHANCED_CONFIRMED,5040.0,23340.0,7500.0,780.0,0.0,False,10:11:00
2022-10-30 03:37:00,2022-10-30 14:38:00,2022-10-30,ENHANCED_CONFIRMED,6060.0,21780.0,10920.0,900.0,0.0,False,11:01:00
2022-10-31 04:12:00,2022-10-31 12:56:00,2022-10-31,ENHANCED_CONFIRMED,1920.0,21900.0,7500.0,120.0,0.0,False,08:44:00
2022-11-01 05:06:00,2022-11-01 12:17:00,2022-11-01,ENHANCED_CONFIRMED,5520.0,15660.0,4500.0,180.0,0.0,False,07:11:00
2022-11-02 03:52:00,2022-11-02 13:16:00,2022-11-02,ENHANCED_CONFIRMED,4200.0,20640.0,8880.0,120.0,0.0,False,09:24:00
2022-11-03 05:33:00,2022-11-03 12:16:00,2022-11-03,ENHANCED_CONFIRMED,4260.0,13620.0,6240.0,60.0,0.0,False,06:43:00
2022-11-04 05:14:00,2022-11-04 11:56:00,2022-11-04,ENHANCED_CONFIRMED,4980.0,12900.0,5700.0,540.0,0.0,False,06:42:00
2022-11-05 05:27:00,2022-11-05 12:25:00,2022-11-05,ENHANCED_CONFIRMED,4440.0,14340.0,6180.0,120.0,0.0,False,06:58:00
2022-11-06 06:02:00,2022-11-06 15:14:00,2022-11-06,ENHANCED_CONFIRMED,6180.0,17820.0,9000.0,120.0,0.0,False,09:12:00
2022-11-07 05:31:00,2022-11-07 13:51:00,2022-11-07,ENHANCED_CONFIRMED,4560.0,17100.0,8280.0,60.0,0.0,False,08:20:00
2022-11-08 06:10:00,2022-11-08 13:45:00,2022-11-08,ENHANCED_CONFIRMED,1320.0,18300.0,7500.0,180.0,0.0,False,07:35:00
2022-11-09 05:52:00,2022-11-09 13:53:00,2022-11-09,ENHANCED_CONFIRMED,5580.0,13260.0,10020.0,0.0,0.0,False,08:01:00
2022-11-10 05:28:00,2022-11-10 14:00:00,2022-11-10,ENHANCED_CONFIRMED,5700.0,16800.0,7560.0,660.0,0.0,False,08:32:00
2022-11-11 05:43:00,2022-11-11 13:00:00,2022-11-11,ENHANCED_CONFIRMED,2820.0,14640.0,7620.0,1140.0,0.0,False,07:17:00
2022-11-12 09:58:00,2022-11-12 14:45:00,2022-11-12,ENHANCED_CONFIRMED,4920.0,8580.0,3660.0,60.0,0.0,False,04:47:00
2022-11-13 04:54:00,2022-11-13 15:59:00,2022-11-13,ENHANCED_CONFIRMED,7020.0,21660.0,10980.0,240.0,0.0,False,11:05:00
2022-11-14 05:10:00,2022-11-14 14:23:00,2022-11-14,ENHANCED_CONFIRMED,1680.0,22080.0,9360.0,60.0,0.0,False,09:13:00
2022-11-15 06:04:00,2022-11-15 12:42:00,2022-11-15,ENHANCED_CONFIRMED,3360.0,13680.0,6840.0,0.0,0.0,False,06:38:00
2022-11-16 06:22:00,2022-11-16 12:10:00,2022-11-16,ENHANCED_CONFIRMED,5820.0,10260.0,4800.0,0.0,0.0,False,05:48:00
2022-11-17 07:09:00,2022-11-17 14:28:00,2022-11-17,ENHANCED_CONFIRMED,5820.0,13620.0,6900.0,0.0,0.0,False,07:19:00
2022-11-18 07:31:00,2022-11-18 12:51:00,2022-11-18,ENHANCED_CONFIRMED,6720.0,9720.0,2700.0,60.0,0.0,False,05:20:00
2022-11-19 05:40:00,2022-11-19 14:01:00,2022-11-19,ENHANCED_CONFIRMED,3540.0,18240.0,8100.0,180.0,0.0,False,08:21:00
2022-11-20 02:41:00,2022-11-20 13:55:00,2022-11-20,ENHANCED_CONFIRMED,1920.0,27420.0,10620.0,480.0,0.0,False,11:14:00
2022-11-21 07:43:00,2022-11-21 17:03:00,2022-11-21,ENHANCED_CONFIRMED,4020.0,20280.0,8220.0,1080.0,0.0,False,09:20:00
2022-11-22 04:25:00,2022-11-22 16:01:00,2022-11-22,ENHANCED_CONFIRMED,3180.0,26700.0,8880.0,3000.0,0.0,False,11:36:00
2022-11-23 06:43:00,2022-11-23 13:24:00,2022-11-23,ENHANCED_CONFIRMED,6360.0,10920.0,6180.0,600.0,0.0,False,06:41:00
2022-11-24 05:22:00,2022-11-24 14:05:00,2022-11-24,ENHANCED_CONFIRMED,2460.0,20040.0,8700.0,180.0,0.0,False,08:43:00
2022-11-25 07:32:00,2022-11-25 12:21:00,2022-11-25,ENHANCED_CONFIRMED,4860.0,8760.0,3660.0,60.0,0.0,False,04:49:00
2022-11-26 08:58:00,2022-11-26 15:09:00,2022-11-26,ENHANCED_CONFIRMED,4320.0,12840.0,5100.0,0.0,0.0,False,06:11:00
2022-11-27 06:23:00,2022-11-27 14:25:00,2022-11-27,ENHANCED_CONFIRMED,2220.0,17580.0,9120.0,0.0,0.0,False,08:02:00
2022-11-28 05:17:00,2022-11-28 14:16:00,2022-11-28,ENHANCED_CONFIRMED,3720.0,19380.0,8400.0,840.0,0.0,False,08:59:00
2022-11-29 06:14:00,2022-11-29 13:54:00,2022-11-29,ENHANCED_CONFIRMED,3540.0,17340.0,5520.0,1200.0,0.0,False,07:40:00
2022-11-30 04:58:00,2022-11-30 13:29:00,2022-11-30,ENHANCED_CONFIRMED,2040.0,20160.0,7440.0,1020.0,0.0,False,08:31:00
2022-12-01 07:01:00,2022-12-01 13:04:00,2022-12-01,ENHANCED_CONFIRMED,3480.0,12480.0,5760.0,60.0,0.0,False,06:03:00
2022-12-02 08:15:00,2022-12-02 12:56:00,2022-12-02,ENHANCED_CONFIRMED,4680.0,8940.0,3180.0,60.0,0.0,False,04:41:00
2022-12-03 04:46:00,2022-12-03 11:04:00,2022-12-03,ENHANCED_CONFIRMED,2340.0,15000.0,5280.0,60.0,0.0,False,06:18:00
2022-12-04 05:43:00,2022-12-04 13:23:00,2022-12-04,ENHANCED_CONFIRMED,5820.0,14700.0,6420.0,660.0,0.0,False,07:40:00
2022-12-05 05:33:00,2022-12-05 13:20:00,2022-12-05,ENHANCED_CONFIRMED,3720.0,13980.0,10260.0,60.0,0.0,False,07:47:00
2022-12-06 06:11:00,2022-12-06 13:05:00,2022-12-06,ENHANCED_CONFIRMED,5340.0,12780.0,6660.0,60.0,0.0,False,06:54:00
2022-12-07 06:41:00,2022-12-07 13:38:00,2022-12-07,ENHANCED_CONFIRMED,4740.0,14400.0,5880.0,0.0,0.0,False,06:57:00
2022-12-08 05:25:00,2022-12-08 15:38:00,2022-12-08,ENHANCED_CONFIRMED,960.0,24780.0,10200.0,840.0,0.0,False,10:13:00
2022-12-09 06:00:00,2022-12-09 12:57:00,2022-12-09,ENHANCED_CONFIRMED,4920.0,14340.0,5340.0,420.0,0.0,False,06:57:00
2022-12-10 08:51:00,2022-12-10 16:37:00,2022-12-10,ENHANCED_CONFIRMED,7320.0,13740.0,6480.0,420.0,0.0,False,07:46:00
2022-12-11 06:34:00,2022-12-11 11:51:00,2022-12-11,ENHANCED_CONFIRMED,4080.0,10320.0,3960.0,660.0,0.0,False,05:17:00
2022-12-12 05:30:00,2022-12-12 12:36:00,2022-12-12,ENHANCED_CONFIRMED,4860.0,12960.0,7680.0,60.0,0.0,False,07:06:00
2022-12-13 06:12:00,2022-12-13 13:29:00,2022-12-13,ENHANCED_CONFIRMED,3600.0,12660.0,9960.0,0.0,0.0,False,07:17:00
2022-12-14 07:48:00,2022-12-14 11:18:00,2022-12-14,ENHANCED_CONFIRMED_FINAL,6780.0,3720.0,2040.0,60.0,0.0,False,03:30:00
