sleepStartTimestampGMT,sleepEndTimestampGMT,calendarDate,sleepWindowConfirmationType,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,retro
2022-11-01T05:06:00.0,2022-11-01T12:17:00.0,2022-11-01,ENHANCED_CONFIRMED,5520.0,15660.0,4500.0,180.0,0.0,False
2022-11-02T03:52:00.0,2022-11-02T13:16:00.0,2022-11-02,ENHANCED_CONFIRMED,4200.0,20640.0,8880.0,120.0,0.0,False
2022-11-03T05:33:00.0,2022-11-03T12:16:00.0,2022-11-03,ENHANCED_CONFIRMED,4260.0,13620.0,6240.0,60.0,0.0,False
2022-11-04T05:14:00.0,2022-11-04T11:56:00.0,2022-11-04,ENHANCED_CONFIRMED,4980.0,12900.0,5700.0,540.0,0.0,False
2022-11-05T05:27:00.0,2022-11-05T12:25:00.0,2022-11-05,ENHANCED_CONFIRMED,4440.0,14340.0,6180.0,120.0,0.0,False
2022-11-06T06:02:00.0,2022-11-06T15:14:00.0,2022-11-06,ENHANCED_CONFIRMED,6180.0,17820.0,9000.0,120.0,0.0,False
2022-11-07T05:31:00.0,2022-11-07T13:51:00.0,2022-11-07,ENHANCED_CONFIRMED,4560.0,17100.0,8280.0,60.0,0.0,False
2022-11-08T06:10:00.0,2022-11-08T13:45:00.0,2022-11-08,ENHANCED_CONFIRMED,1320.0,18300.0,7500.0,180.0,0.0,False
2022-11-09T05:52:00.0,2022-11-09T13:53:00.0,2022-11-09,ENHANCED_CONFIRMED,5580.0,13260.0,10020.0,0.0,0.0,False
2022-11-10T05:28:00.0,2022-11-10T14:00:00.0,2022-11-10,ENHANCED_CONFIRMED,5700.0,16800.0,7560.0,660.0,0.0,False
2022-11-11T05:43:00.0,2022-11-11T13:00:00.0,2022-11-11,ENHANCED_CONFIRMED,2820.0,14640.0,7620.0,1140.0,0.0,False
2022-11-12T09:58:00.0,2022-11-12T14:45:00.0,2022-11-12,ENHANCED_CONFIRMED,4920.0,8580.0,3660.0,60.0,0.0,False
2022-11-13T04:54:00.0,2022-11-13T15:59:00.0,2022-11-13,ENHANCED_CONFIRMED,7020.0,21660.0,10980.0,240.0,0.0,False
2022-11-14T05:10:00.0,2022-11-14T14:23:00.0,2022-11-14,ENHANCED_CONFIRMED,1680.0,22080.0,9360.0,60.0,0.0,False
2022-11-15T06:04:00.0,2022-11-15T12:42:00.0,2022-11-15,ENHANCED_CONFIRMED,3360.0,13680.0,6840.0,0.0,0.0,False
2022-11-16T06:22:00.0,2022-11-16T12:10:00.0,2022-11-16,ENHANCED_CONFIRMED,5820.0,10260.0,4800.0,0.0,0.0,False
2022-11-17T07:09:00.0,2022-11-17T14:28:00.0,2022-11-17,ENHANCED_CONFIRMED,5820.0,13620.0,6900.0,0.0,0.0,False
2022-11-18T07:31:00.0,2022-11-18T12:51:00.0,2022-11-18,ENHANCED_CONFIRMED,6720.0,9720.0,2700.0,60.0,0.0,False
2022-11-19T05:40:00.0,2022-11-19T14:01:00.0,2022-11-19,ENHANCED_CONFIRMED,3540.0,18240.0,8100.0,180.0,0.0,False
2022-11-20T02:41:00.0,2022-11-20T13:55:00.0,2022-11-20,ENHANCED_CONFIRMED,1920.0,27420.0,10620.0,480.0,0.0,False
2022-11-21T07:43:00.0,2022-11-21T17:03:00.0,2022-11-21,ENHANCED_CONFIRMED,4020.0,20280.0,8220.0,1080.0,0.0,False
2022-11-22T04:25:00.0,2022-11-22T16:01:00.0,2022-11-22,ENHANCED_CONFIRMED,3180.0,26700.0,8880.0,3000.0,0.0,False
2022-11-23T06:43:00.0,2022-11-23T13:24:00.0,2022-11-23,ENHANCED_CONFIRMED,6360.0,10920.0,6180.0,600.0,0.0,False
2022-11-24T05:22:00.0,2022-11-24T14:05:00.0,2022-11-24,ENHANCED_CONFIRMED,2460.0,20040.0,8700.0,180.0,0.0,False
2022-11-25T07:32:00.0,2022-11-25T12:21:00.0,2022-11-25,ENHANCED_CONFIRMED,4860.0,8760.0,3660.0,60.0,0.0,False
2022-11-26T08:58:00.0,2022-11-26T15:09:00.0,2022-11-26,ENHANCED_CONFIRMED,4320.0,12840.0,5100.0,0.0,0.0,False
2022-11-27T06:23:00.0,2022-11-27T14:25:00.0,2022-11-27,ENHANCED_CONFIRMED,2220.0,17580.0,9120.0,0.0,0.0,False
2022-11-28T05:17:00.0,2022-11-28T14:16:00.0,2022-11-28,ENHANCED_CONFIRMED,3720.0,19380.0,8400.0,840.0,0.0,False
2022-11-29T06:14:00.0,2022-11-29T13:54:00.0,2022-11-29,ENHANCED_CONFIRMED,3540.0,17340.0,5520.0,1200.0,0.0,False
2022-11-30T04:58:00.0,2022-11-30T13:29:00.0,2022-11-30,ENHANCED_CONFIRMED,2040.0,20160.0,7440.0,1020.0,0.0,False
2022-12-01T07:01:00.0,2022-12-01T13:04:00.0,2022-12-01,ENHANCED_CONFIRMED,3480.0,12480.0,5760.0,60.0,0.0,False
2022-12-02T08:15:00.0,2022-12-02T12:56:00.0,2022-12-02,ENHANCED_CONFIRMED,4680.0,8940.0,3180.0,60.0,0.0,False
2022-12-03T04:46:00.0,2022-12-03T11:04:00.0,2022-12-03,ENHANCED_CONFIRMED,2340.0,15000.0,5280.0,60.0,0.0,False
2022-12-04T05:43:00.0,2022-12-04T13:23:00.0,2022-12-04,ENHANCED_CONFIRMED,5820.0,14700.0,6420.0,660.0,0.0,False
2022-12-05T05:33:00.0,2022-12-05T13:20:00.0,2022-12-05,ENHANCED_CONFIRMED,3720.0,13980.0,10260.0,60.0,0.0,False
2022-12-06T06:11:00.0,2022-12-06T13:05:00.0,2022-12-06,ENHANCED_CONFIRMED,5340.0,12780.0,6660.0,60.0,0.0,False
2022-12-07T06:41:00.0,2022-12-07T13:38:00.0,2022-12-07,ENHANCED_CONFIRMED,4740.0,14400.0,5880.0,0.0,0.0,False
2022-12-08T05:25:00.0,2022-12-08T15:38:00.0,2022-12-08,ENHANCED_CONFIRMED,960.0,24780.0,10200.0,840.0,0.0,False
2022-12-09T06:00:00.0,2022-12-09T12:57:00.0,2022-12-09,ENHANCED_CONFIRMED,4920.0,14340.0,5340.0,420.0,0.0,False
2022-12-10T08:51:00.0,2022-12-10T16:37:00.0,2022-12-10,ENHANCED_CONFIRMED,7320.0,13740.0,6480.0,420.0,0.0,False
2022-12-11T06:34:00.0,2022-12-11T11:51:00.0,2022-12-11,ENHANCED_CONFIRMED,4080.0,10320.0,3960.0,660.0,0.0,False
2022-12-12T05:30:00.0,2022-12-12T12:36:00.0,2022-12-12,ENHANCED_CONFIRMED,4860.0,12960.0,7680.0,60.0,0.0,False
2022-12-13T06:12:00.0,2022-12-13T13:29:00.0,2022-12-13,ENHANCED_CONFIRMED,3600.0,12660.0,9960.0,0.0,0.0,False
2022-12-14T07:48:00.0,2022-12-14T11:18:00.0,2022-12-14,ENHANCED_CONFIRMED_FINAL,6780.0,3720.0,2040.0,60.0,0.0,False
2022-12-15T04:31:00.0,2022-12-15T13:55:00.0,2022-12-15,ENHANCED_CONFIRMED,6000.0,18480.0,8700.0,660.0,0.0,False
2022-12-16T06:17:00.0,2022-12-16T14:06:00.0,2022-12-16,ENHANCED_CONFIRMED,4920.0,13980.0,8760.0,480.0,0.0,False
2022-12-17T04:22:00.0,2022-12-17T13:18:00.0,2022-12-17,ENHANCED_CONFIRMED_FINAL,4740.0,18120.0,8940.0,360.0,0.0,False
2022-12-18T04:39:00.0,2022-12-18T14:31:00.0,2022-12-18,ENHANCED_CONFIRMED,3420.0,21060.0,10680.0,360.0,0.0,False
2022-12-19T05:51:00.0,2022-12-19T14:40:00.0,2022-12-19,ENHANCED_CONFIRMED,4260.0,18300.0,9180.0,0.0,0.0,False
2022-12-20T07:27:00.0,2022-12-20T13:53:00.0,2022-12-20,ENHANCED_CONFIRMED_FINAL,6720.0,12240.0,4200.0,0.0,0.0,False
2022-12-21T05:53:00.0,2022-12-21T15:23:00.0,2022-12-21,ENHANCED_CONFIRMED_FINAL,3420.0,20520.0,8880.0,1380.0,0.0,False
2022-12-22T07:49:00.0,2022-12-22T15:38:00.0,2022-12-22,OFF_WRIST,0.0,0.0,,0.0,0.0,False
2022-12-23T05:36:00.0,2022-12-23T15:19:00.0,2022-12-23,ENHANCED_CONFIRMED,4500.0,21060.0,9360.0,60.0,0.0,False
2022-12-24T07:43:00.0,2022-12-24T14:44:00.0,2022-12-24,ENHANCED_CONFIRMED_FINAL,4500.0,12540.0,7800.0,420.0,0.0,False
2022-12-25T05:24:00.0,2022-12-25T13:50:00.0,2022-12-25,ENHANCED_CONFIRMED_FINAL,720.0,17460.0,11640.0,540.0,0.0,False
2022-12-26T06:43:00.0,2022-12-26T13:24:00.0,2022-12-26,ENHANCED_CONFIRMED,4620.0,12480.0,6960.0,0.0,0.0,False
2022-12-27T05:43:00.0,2022-12-27T14:17:00.0,2022-12-27,ENHANCED_CONFIRMED_FINAL,4260.0,17520.0,8460.0,600.0,0.0,False
2022-12-28T05:02:00.0,2022-12-28T15:06:00.0,2022-12-28,ENHANCED_CONFIRMED_FINAL,3600.0,24600.0,7920.0,120.0,0.0,False
2022-12-29T05:40:00.0,2022-12-29T14:13:00.0,2022-12-29,ENHANCED_CONFIRMED,3060.0,19500.0,7560.0,660.0,0.0,False
2022-12-30T05:19:00.0,2022-12-30T13:11:00.0,2022-12-30,ENHANCED_CONFIRMED_FINAL,4440.0,17760.0,5760.0,360.0,0.0,False
2022-12-31T07:16:00.0,2022-12-31T14:15:00.0,2022-12-31,ENHANCED_CONFIRMED_FINAL,6240.0,11220.0,6780.0,900.0,0.0,False
2023-01-01T08:25:00.0,2023-01-01T14:11:00.0,2023-01-01,ENHANCED_CONFIRMED_FINAL,8580.0,8400.0,3480.0,300.0,0.0,False
2023-01-02T05:31:00.0,2023-01-02T15:00:00.0,2023-01-02,ENHANCED_CONFIRMED_FINAL,7020.0,16740.0,10260.0,120.0,0.0,False
2023-01-03T06:07:00.0,2023-01-03T13:10:00.0,2023-01-03,ENHANCED_CONFIRMED_FINAL,4920.0,15900.0,4320.0,240.0,0.0,False
2023-01-04T06:58:00.0,2023-01-04T16:00:00.0,2023-01-04,ENHANCED_CONFIRMED,3180.0,17760.0,11460.0,120.0,0.0,False
2023-01-05T06:29:00.0,2023-01-05T15:35:00.0,2023-01-05,ENHANCED_CONFIRMED,6240.0,18180.0,7500.0,840.0,0.0,False
2023-01-06T06:34:00.0,2023-01-06T14:12:00.0,2023-01-06,ENHANCED_CONFIRMED_FINAL,4380.0,17580.0,5280.0,240.0,0.0,False
2023-01-07T08:32:00.0,2023-01-07T17:06:00.0,2023-01-07,ENHANCED_CONFIRMED,2700.0,20580.0,7020.0,540.0,0.0,False
2023-01-08T04:47:00.0,2023-01-08T13:20:00.0,2023-01-08,ENHANCED_CONFIRMED,1860.0,20220.0,7260.0,1440.0,0.0,False
2023-01-09T06:00:00.0,2023-01-09T14:28:00.0,2023-01-09,ENHANCED_CONFIRMED_FINAL,3180.0,19860.0,7260.0,180.0,0.0,False
2023-01-10T06:02:00.0,2023-01-10T14:26:00.0,2023-01-10,ENHANCED_CONFIRMED,4800.0,17100.0,7500.0,180.0,660.0,False
2023-01-11T06:56:00.0,2023-01-11T12:40:00.0,2023-01-11,ENHANCED_CONFIRMED_FINAL,2400.0,12180.0,5940.0,120.0,0.0,False
2023-01-12T05:07:00.0,2023-01-12T14:21:00.0,2023-01-12,ENHANCED_CONFIRMED_FINAL,4680.0,18480.0,9120.0,960.0,0.0,False
2023-01-13T08:43:00.0,2023-01-13T15:03:00.0,2023-01-13,ENHANCED_CONFIRMED_FINAL,3900.0,13920.0,4740.0,240.0,0.0,False
2023-01-14T05:30:00.0,2023-01-14T13:45:00.0,2023-01-14,ENHANCED_CONFIRMED,3240.0,17040.0,9300.0,120.0,0.0,False
2023-01-15T05:43:00.0,2023-01-15T14:25:00.0,2023-01-15,ENHANCED_CONFIRMED_FINAL,1560.0,19140.0,10140.0,480.0,0.0,False
2023-01-16T06:10:00.0,2023-01-16T14:28:00.0,2023-01-16,ENHANCED_CONFIRMED_FINAL,780.0,19980.0,8820.0,300.0,0.0,False
2023-01-17T07:02:00.0,2023-01-17T12:46:00.0,2023-01-17,ENHANCED_CONFIRMED_FINAL,1380.0,12420.0,6660.0,180.0,0.0,False
2023-01-18T06:11:00.0,2023-01-18T15:42:00.0,2023-01-18,ENHANCED_CONFIRMED_FINAL,5580.0,18660.0,9780.0,240.0,0.0,False
2023-01-19T07:33:00.0,2023-01-19T15:12:00.0,2023-01-19,ENHANCED_CONFIRMED_FINAL,3840.0,18120.0,5100.0,480.0,0.0,False
2023-01-20T05:27:00.0,2023-01-20T13:16:00.0,2023-01-20,OFF_WRIST,0.0,0.0,,0.0,0.0,False
2023-01-21T05:40:00.0,2023-01-21T12:44:00.0,2023-01-21,ENHANCED_CONFIRMED_FINAL,2100.0,13980.0,9240.0,120.0,0.0,False
2023-01-22T06:11:00.0,2023-01-22T15:56:00.0,2023-01-22,ENHANCED_CONFIRMED,7440.0,20040.0,6660.0,960.0,0.0,False
2023-01-23T07:29:00.0,2023-01-23T14:03:00.0,2023-01-23,ENHANCED_CONFIRMED_FINAL,4920.0,12300.0,6180.0,240.0,0.0,False
2023-01-24T05:08:00.0,2023-01-24T14:42:00.0,2023-01-24,ENHANCED_CONFIRMED_FINAL,7380.0,16860.0,8220.0,1980.0,0.0,False
2023-01-25T07:43:00.0,2023-01-25T13:35:00.0,2023-01-25,ENHANCED_CONFIRMED_FINAL,3360.0,10980.0,6480.0,300.0,0.0,False
2023-01-26T06:01:00.0,2023-01-26T14:00:00.0,2023-01-26,ENHANCED_CONFIRMED_FINAL,4680.0,14340.0,9660.0,60.0,0.0,False
2023-01-27T06:20:00.0,2023-01-27T13:01:00.0,2023-01-27,ENHANCED_CONFIRMED_FINAL,3060.0,15420.0,5580.0,0.0,0.0,False
2023-01-28T07:01:00.0,2023-01-28T13:27:00.0,2023-01-28,ENHANCED_CONFIRMED,5520.0,10620.0,6900.0,120.0,0.0,False
2023-01-29T05:37:00.0,2023-01-29T15:49:00.0,2023-01-29,ENHANCED_CONFIRMED_FINAL,5580.0,19680.0,11400.0,60.0,0.0,False
2023-01-30T06:16:00.0,2023-01-30T13:27:00.0,2023-01-30,ENHANCED_CONFIRMED_FINAL,5040.0,15420.0,5280.0,120.0,0.0,False
2023-01-31T06:00:00.0,2023-01-31T13:12:00.0,2023-01-31,ENHANCED_CONFIRMED_FINAL,4380.0,14580.0,6960.0,0.0,0.0,False
2023-02-01T06:27:00.0,2023-02-01T13:49:00.0,2023-02-01,ENHANCED_CONFIRMED_FINAL,3180.0,17460.0,5880.0,0.0,0.0,False
2023-02-02T07:44:00.0,2023-02-02T13:17:00.0,2023-02-02,ENHANCED_CONFIRMED_FINAL,5280.0,9060.0,5460.0,180.0,0.0,False
2023-02-03T06:44:00.0,2023-02-03T12:53:00.0,2023-02-03,ENHANCED_CONFIRMED_FINAL,6660.0,10560.0,4920.0,0.0,0.0,False
2023-02-04T06:43:00.0,2023-02-04T15:41:00.0,2023-02-04,ENHANCED_CONFIRMED,7080.0,16680.0,7920.0,600.0,0.0,False
2023-02-05T08:49:00.0,2023-02-05T14:10:00.0,2023-02-05,ENHANCED_CONFIRMED_FINAL,5040.0,8400.0,3900.0,0.0,1920.0,False
2023-02-06T05:31:00.0,2023-02-06T14:15:00.0,2023-02-06,ENHANCED_CONFIRMED,2820.0,20040.0,8520.0,60.0,0.0,False
2023-02-07T08:18:00.0,2023-02-07T15:46:00.0,2023-02-07,ENHANCED_CONFIRMED_FINAL,4860.0,15420.0,6300.0,300.0,0.0,False
2023-02-08T06:16:00.0,2023-02-08T14:25:00.0,2023-02-08,ENHANCED_CONFIRMED_FINAL,3300.0,16260.0,7860.0,1920.0,0.0,False
2023-02-09T08:07:00.0,2023-02-09T15:57:00.0,2023-02-09,ENHANCED_CONFIRMED_FINAL,5160.0,17460.0,5280.0,300.0,0.0,False
2023-02-10T06:24:00.0,2023-02-10T12:50:00.0,2023-02-10,ENHANCED_CONFIRMED_FINAL,2160.0,14880.0,4260.0,1860.0,0.0,False
2023-02-11T06:38:00.0,2023-02-11T13:11:00.0,2023-02-11,ENHANCED_CONFIRMED,3240.0,12480.0,7800.0,60.0,0.0,False
2023-02-12T06:44:00.0,2023-02-12T13:20:00.0,2023-02-12,ENHANCED_CONFIRMED,3660.0,13140.0,6960.0,0.0,0.0,False
2023-02-13T06:41:00.0,2023-02-13T14:15:00.0,2023-02-13,ENHANCED_CONFIRMED,5280.0,15060.0,6780.0,120.0,0.0,False
2023-02-14T06:13:00.0,2023-02-14T13:09:00.0,2023-02-14,ENHANCED_CONFIRMED_FINAL,6780.0,14700.0,3480.0,0.0,0.0,False
2023-02-15T06:21:00.0,2023-02-15T13:43:00.0,2023-02-15,ENHANCED_CONFIRMED_FINAL,5040.0,14400.0,7080.0,0.0,0.0,False
2023-02-16T07:17:00.0,2023-02-16T13:34:00.0,2023-02-16,ENHANCED_CONFIRMED,5220.0,12900.0,4440.0,60.0,0.0,False
2023-02-17T06:38:00.0,2023-02-17T13:01:00.0,2023-02-17,ENHANCED_CONFIRMED_FINAL,6000.0,11640.0,5340.0,0.0,0.0,False
2023-02-18T06:34:00.0,2023-02-18T15:01:00.0,2023-02-18,ENHANCED_CONFIRMED,2400.0,15840.0,11340.0,840.0,0.0,False
2023-02-19T06:40:00.0,2023-02-19T14:36:00.0,2023-02-19,ENHANCED_CONFIRMED_FINAL,6480.0,16800.0,4620.0,660.0,0.0,False
2023-02-20T05:48:00.0,2023-02-20T13:30:00.0,2023-02-20,ENHANCED_CONFIRMED,4860.0,16140.0,6600.0,120.0,0.0,False
2023-02-21T08:07:00.0,2023-02-21T13:49:00.0,2023-02-21,ENHANCED_CONFIRMED_FINAL,6120.0,10140.0,4260.0,0.0,0.0,False
2023-02-22T06:56:00.0,2023-02-22T14:31:00.0,2023-02-22,ENHANCED_CONFIRMED,1440.0,17580.0,8040.0,240.0,0.0,False
2023-02-23T06:49:00.0,2023-02-23T14:19:00.0,2023-02-23,ENHANCED_CONFIRMED,2700.0,14760.0,8520.0,1020.0,0.0,False
2023-02-24T05:31:00.0,2023-02-24T12:50:00.0,2023-02-24,ENHANCED_CONFIRMED,5880.0,15360.0,4680.0,420.0,0.0,False
2023-02-25T06:31:00.0,2023-02-25T15:02:00.0,2023-02-25,ENHANCED_CONFIRMED,5040.0,17040.0,7980.0,600.0,0.0,False
2023-02-26T07:48:00.0,2023-02-26T14:03:00.0,2023-02-26,ENHANCED_CONFIRMED,4020.0,13020.0,5460.0,0.0,0.0,False
2023-02-27T06:11:00.0,2023-02-27T14:41:00.0,2023-02-27,ENHANCED_CONFIRMED_FINAL,6420.0,13860.0,8100.0,1260.0,960.0,False
2023-02-28T06:52:00.0,2023-02-28T14:34:00.0,2023-02-28,ENHANCED_CONFIRMED_FINAL,6780.0,13200.0,7440.0,300.0,0.0,False
2023-03-01T07:36:00.0,2023-03-01T13:41:00.0,2023-03-01,ENHANCED_CONFIRMED_FINAL,5880.0,10020.0,6000.0,0.0,0.0,False
2023-03-02T05:46:00.0,2023-03-02T13:50:00.0,2023-03-02,ENHANCED_CONFIRMED_FINAL,4020.0,16920.0,7800.0,300.0,0.0,False
2023-03-03T06:28:00.0,2023-03-03T12:49:00.0,2023-03-03,ENHANCED_CONFIRMED_FINAL,4320.0,13140.0,5280.0,120.0,0.0,False
2023-03-04T07:20:00.0,2023-03-04T15:13:00.0,2023-03-04,ENHANCED_CONFIRMED_FINAL,8100.0,15360.0,4620.0,300.0,0.0,False
2023-03-05T08:15:00.0,2023-03-05T13:33:00.0,2023-03-05,ENHANCED_CONFIRMED,5640.0,9660.0,3780.0,0.0,0.0,False
2023-03-06T06:16:00.0,2023-03-06T13:51:00.0,2023-03-06,ENHANCED_CONFIRMED_FINAL,5760.0,13980.0,7440.0,120.0,0.0,False
2023-03-07T07:14:00.0,2023-03-07T13:25:00.0,2023-03-07,ENHANCED_CONFIRMED,3060.0,12780.0,5700.0,720.0,0.0,False
2023-03-08T06:37:00.0,2023-03-08T13:40:00.0,2023-03-08,ENHANCED_CONFIRMED,4860.0,11340.0,9180.0,0.0,0.0,False
